"name","url","year","fields","shortSummary","summary","backlinks"
"Roberta Williams","https://en.wikipedia.org/wiki/Roberta_Williams",1980,"Video game designer, writer, co-founder","Pioneered the graphic adventure game format in Mystery House and the King's Quest series.","Roberta Williams (born February 16, 1953) is an American video game designer, writer, and a co-founder of Sierra On-Line (later known as Sierra Entertainment), who developed her first game while living in Simi Valley, California. She is most famous for her work in the field of graphic adventure games with titles such as Mystery House, the King's Quest series, and Phantasmagoria. She is married to Ken Williams and retired in 1999. Roberta Williams is one of the most influential PC game designers of the 1980s and 1990s, and has been credited with creating the graphic adventure genre.",194
"Susan Kare","https://en.wikipedia.org/wiki/Susan_Kare",1984,"Artist, graphic designer","Designed the original icons for the Macintosh, including the moving watch, paintbrush and trash can.","Susan Kare (; born February 5, 1954) is an artist and graphic designer best known for her interface elements and typeface contributions to the first Apple Macintosh in the 1980s. She was also Creative Director (and one of the original employees) at NeXT, the company formed by Steve Jobs after he left Apple in 1985 and has since contributed at Microsoft, IBM, Facebook, and Pinterest. She has worked for Microsoft, IBM, Pinterest and Facebook.",153
"Radia Perlman","https://en.wikipedia.org/wiki/Radia_Perlman",1985,"Computer programmer, network engineer","Came up with a way to route information packets in an ""infinitely scalable"" way that allowed large networks like the Internet to function.","Radia Joy Perlman (born 1951) is an American computer programmer and network engineer. She is most famous for her invention of the spanning-tree protocol (STP), which is fundamental to the operation of network bridges, while working for Digital Equipment Corporation. She also made large contributions to many other areas of network design and standardization, such as link-state routing protocols.
More recently she has invented the TRILL protocol to correct some of the shortcomings of spanning-trees. She is currently employed by Dell EMC.",1242
"Jaime Levy","https://en.wikipedia.org/wiki/Jaime_Levy",1990,"Author, lecturer, interace designer, user experience strategist","Created one of the first e-Zines, CyberRag, which included articles, games and animations loaded onto diskettes.","Jaime Levy is an American author, lecturer, interface designer, and user experience strategist. She first became known for her new media projects in the 1990s. Her best-known projects include the floppy disk distributed with Billy Idol’s album Cyberpunk, WORD, an online magazine, and an online cartoon series, CyberSlacker.",19
"Nancy Hafkin","https://en.wikipedia.org/wiki/Nancy_Hafkin",1990,"","Worked on networking and enabling email connections in 10 African countries.","Nancy Hafkin is a pioneer of networking and development information and electronic communications in Africa, spurring the Pan African Development Information System (PADIS) of the United Nations Economic Commission for Africa (UNECA) from 1987 until 1997. Nancy Hafkin played a role in facilitating the Association for Progressive Communications's work to enable email connectivity in more than 10 countries during the early 1990s, before full Internet connectivity became a reality in most of Africa. The APC (headquarters in Johannesburg) established the annual Nancy Hafkin Prize for innovation in information technology in Africa which recognises outstanding initiatives using information and communications technology (ICTs) for development.",87
"Hu Qiheng","https://en.wikipedia.org/wiki/Hu_Qiheng",1994,"Computer scientist","Leader of the team who installed the first TCP/IP connection for China","Hu Qiheng (born 1934) is a Chinese computer scientist. Hu was the vice president of the Chinese Academy of Sciences from 1987 to 1996 and led the National Computing and Networking Facility of China which connected China to the Internet in April 1994. Hu was inducted into the Internet Hall of Fame in 2013 as a global connector.",86
"Lucy Sanders","https://en.wikipedia.org/wiki/Lucy_Sanders",2004,"CEO","Founded the National Center for Women & Information Technology to address the gender gap in computing.","Lucinda ""Lucy"" Sanders (born 1954) is the current CEO and a co-founder of the National Center for Women & Information Technology. She is the recipient of many distinguished honors in the STEM fields, including induction into the US News STEM Leadership Hall of Fame  in 2013.",19
"Coraline Ada Ehmke","https://en.wikipedia.org/wiki/Coraline_Ada_Ehmke",2014,"Software developer, open source advocate","Drafted the Contributor Covenant to bring inclusion to the world of open source project development.","Coraline Ada Ehmke is a software developer and open source advocate based in Chicago, Illinois. She began her career as a web developer in 1994 and has worked in a variety of industries, including engineering, consulting, education, advertising, healthcare, and software development infrastructure. She is known for her work in Ruby, and in 2016 earned the Ruby Hero award at RailsConf, a conference for Ruby on Rails developers. She is also known for her social justice work and activism, the creation of Contributor Covenant, and promoting the widespread adoption of codes of conduct for open source projects and communities.",29
"Mary Lou Jepsen","https://en.wikipedia.org/wiki/Mary_Lou_Jepsen",2005,"technical executive, inventor","Prolific inventor in the fields of display, imaging, and computer hardware, and the co-founder and CTO of One Laptop Per Child","Mary Lou Jepsen (born 1965) is a technical executive and inventor in the fields of display, imaging, and computer hardware.  Her contributions have had worldwide adoption in head-mounted display, HDTV, laptop computers, and projector products; she was the technical force behind a generation of low-cost computing, and innovative consumer and medical imaging technologies. She was named one of the hundred most influential people in the world by Time Magazine (Time 100), was named in 2013 to CNN's top 10 thinkers in science and technology for her work in display innovation, and she has over 200 patents published or issued.
She was the co-founder and first chief technology officer of One Laptop per Child (OLPC), and later founded Pixel Qi in Taipei, Taiwan, focused on the design and manufacture of displays. She founded and led two moonshots at Google X, reporting to Sergey Brin, and was an executive at Facebook / Oculus VR, leading an effort to advance Virtual Reality.
In 2016 she founded OpenWater, a startup working on fMRI-type imaging of the body using holographic, infrared techniques.",49
"Grace Hopper","https://en.wikipedia.org/wiki/Grace_Hopper",1949,"Computer scientist, United States Navy rear admiral","First person to design a compiler for a programming language.","Grace Brewster Murray Hopper (née Murray December 9, 1906 – January 1, 1992) was an American computer scientist and United States Navy rear admiral. One of the first programmers of the Harvard Mark I computer, she was a pioneer of computer programming who invented one of the first linkers.  She popularized the idea of machine-independent programming languages, which led to the development of COBOL, an early high-level programming language still in use today.
Prior to joining the Navy, Hopper earned a Ph.D. in mathematics from Yale University and was a professor of mathematics at Vassar College. Hopper attempted to enlist in the Navy during World War II but was rejected because she was 34 years old. She instead joined the Navy Reserves. Hopper began her computing career in 1944 when she worked on the Harvard Mark I team led by Howard H. Aiken. In 1949, she joined the Eckert–Mauchly Computer Corporation and was part of the team that developed the UNIVAC I computer.  At Eckert–Mauchly she began developing the compiler. She believed that a programming language based on English was possible.  Her compiler converted English terms into machine code understood by computers. By 1952, Hopper had finished her program linker (originally called a compiler), which was written for the A-0 System. During her wartime service, she co-authored three papers based on her work on the Harvard Mark 1.
In 1954, Eckert–Mauchly chose Hopper to lead their department for automatic programming, and she led the release of some of the first compiled languages like FLOW-MATIC. In 1959, she participated in the CODASYL consortium, which consulted Hopper to guide them in creating a machine-independent programming language. This led to the COBOL language, which was inspired by her idea of a language being based on English words. In 1966, she retired from the Naval Reserve, but in 1967 the Navy recalled her to active duty.  She retired from the Navy in 1986 and found work as a consultant for the Digital Equipment Corporation, sharing her computing experiences.
The U.S. Navy Arleigh Burke-class guided-missile destroyer USS Hopper was named for her, as was the Cray XE6 ""Hopper"" supercomputer at NERSC. During her lifetime, Hopper was awarded 40 honorary degrees from universities across the world. A college at Yale University was renamed in her honor.  In 1991, she received the National Medal of Technology. On November 22, 2016, she was posthumously awarded the Presidential Medal of Freedom by President Barack Obama.",1257
